name,Type,Lat,Lon,Elevation
Abu,Shield,34.5,131.6,641
Acamarachi,Stratovolcano,-23.3,-67.62,6046
Acatenango,Stratovolcano,14.5,-90.88,3976
Acigöl-Nevsehir,Caldera,38.57,34.52,1689
Adams,Stratovolcano,46.21,-121.49,3742
Adams Seamount,Submarine,-25.37,-129.27,-39
Adatara,Stratovolcano,37.64,140.29,1718
Adwa,Stratovolcano,10.07,40.84,1733
Afderà,Stratovolcano,13.08,40.85,1295
Agrigan,Stratovolcano,18.77,145.67,965
Agua,Stratovolcano,14.47,-90.74,3760
Agua de Pau,Stratovolcano,37.77,-25.47,947
Aguilera,Stratovolcano,-50.33,-73.75,2546
Agung,Stratovolcano,-8.34,115.51,3142
Ahyi,Submarine,20.42,145.03,-137
Akademia Nauk,Caldera,53.98,159.45,1180
Akagi,Stratovolcano,36.56,139.2,1828
Akan,Caldera,43.38,144.01,1499
Akhtang,Shield,55.43,158.65,1956
Akita Komagatake,Stratovolcano,39.76,140.8,1637
Akita Yakeyama,Stratovolcano,39.96,140.76,1366
Akuseki-jima,Stratovolcano,29.46,129.6,584
Akutan,Stratovolcano,54.13,-165.99,1303
Alaid,Stratovolcano,50.86,155.55,2339
Alamagan,Stratovolcano,17.6,145.83,744
Alayta,Shield,12.88,40.57,1501
Alban Hills,Caldera,41.73,12.7,949
Alcedo,Shield,-0.43,-91.12,1130
Ale Bagu,Stratovolcano,13.52,40.63,1031
Alid,Stratovolcano,14.88,39.92,904
Altiplano-Puna Volcanic Complex,,-22.44,-67.96,4600
Ambrym,Shield,-16.25,168.12,1334
Anatahan,Stratovolcano,16.35,145.67,790
Aneityum,Stratovolcano,-20.2,169.78,852
Aniakchak,Caldera,56.88,-158.17,1341
Antisana,Stratovolcano,-0.48,-78.14,5753
Aoba,Shield,-15.4,167.83,1496
Ararat,Stratovolcano,39.7,44.3,5165
Arenal,Stratovolcano,10.46,-84.7,1670
Arintica,Complex Volcano,-18.73,-69.05,5597
Asacha,Stratovolcano,52.36,157.83,1910
Asama,Complex Volcano,36.4,138.53,2568
Ascensión,Stratovolcano,-7.95,-14.37,858
Askja,Stratovolcano,65.03,-16.75,1516
Aso,Caldera,32.88,131.11,1592
Atitlán,Complex Volcano,14.58,-91.19,3535
Atka,Caldera,52.38,-174.15,1533
Atsonupuri,Stratovolcano,44.81,147.14,1206
Augustine,Dome,59.36,-153.43,1252
Avachinsky,Stratovolcano,53.26,158.83,2741
Awu,Stratovolcano,3.67,125.5,1320
Axial Seamount,Submarine,45.95,-130,-1410
Ayelu,Stratovolcano,10.08,40.7,2145
Azufre,Complex Volcano,-21.79,-68.24,5846
Azuma,Stratovolcano,37.73,140.25,2035
Babuyon Claro,Stratovolcano,19.5,121.9,1180
Bachelor,Stratovolcano,43.8,121.6,2763
Bagana,Cinder Cone,-6.1,155.2,1750
Baker,Stratovolcano,48.79,-121.82,3285
Bam,Stratovolcano,-3.6,144.85,685
Bamus,Stratovolcano,-5.2,151.2,2248
Bandai,Stratovolcano,37.6,140.1,1819
Barren Island,Pyroclastic Cone,12.29,93.88,305
Barrier,Complex Volcano,2.32,36.57,1032
Bazman,Stratovolcano,28,60,3490
Beerenberg,Stratovolcano,71.1,-8.2,2277
Belknap,Shield,44.28,-121.83,2096
Bezymianny,Stratovolcano,55.98,160.58,2882
Biliran,Complex Volcano,11.5,124.5,1187
Bolshoi Semiachik,Stratovolcano,54.32,160.02,1720
Bulusan,Stratovolcano,12.8,124.1,1565
Butajira,Maar,8.05,38.35,2281
Cameroon (Mount),Stratovolcano,4.2,9.17,4095
Camiguin de Babuyanes,Stratovolcano,18.83,121.85,712
Canlaon,Stratovolcano,10.41,123.13,2435
Capulin,Cinder Cone,36.45,-104.09,2494
Carrizozo,Volcanic Field,33.7,-106,1730
Cayambe,Stratovolcano,0.03,-77.99,5790
Cereme,Stratovolcano,-6.9,108.41,3078
Chaine des Puys,Dome,45.78,2.97,1464
Chiginagak,Stratovolcano,57.13,-156.99,2067
Chikurachki,Stratovolcano,50.33,155.46,5958
Chimborazo,Stratovolcano,-1.46,-78.82,6310
Cleveland,Stratovolcano,52.83,-169.95,1730
Coatepeque,Caldera,13.86,-89.54,746
Colima,Stratovolcano,19.51,103.62,4100
Concepción,Stratovolcano,11.5,85.6,1610
Copahue,Stratovolcano,-37.85,-71.17,2965
Cosigüina,Shield,12.98,-87.56,847
Cotopaxi,Stratovolcano,-0.68,-78.44,5911
Crater Lake,Caldera,42.94,-122.11,2471
Craters of the Moon,Volcanic Field,43.42,-113.5,2005
Daisetsu,Stratovolcano,43.7,142.9,2290
Dakataua,Caldera,-5,150.1,400
Damavand,Stratovolcano,35.95,52.11,5670
Dempo,Stratovolcano,-4,103.1,3173
Devils Garden,Volcanic Field,43.5,-120.9,1525
Devils Tower,Plug,44.6,-104.7,1558
Diamond Craters,Volcanic Field,43.1,-118.7,1450
Dieng Volcanic Complex,Complex Volcano,-7.2,109.9,2565
Diky Greben,Dome,51.46,156.98,1331
Dubbi,Stratovolcano,13.6,41.8,1625
Dukono,Complex Volcano,1.7,127.87,1185
East Epi,Caldera,-16.7,168.4,-34
Ebeko,Somma Volcano,50.68,156.02,1156
Egmont (Taranaki),Stratovolcano,-39.3,174.1,2518
Egon,Stratovolcano,-8.7,122.45,788
El Chichon,Caldera,17.36,-93.23,1060
Elbrus,Stratovolcano,43.33,42.45,5633
Erebus,Stratovolcano,-77.5,167.2,3794
Erta Ale,Shield,13.6,40.7,613
Etna,Stratovolcano,37.73,15,3350
Fantale,Stratovolcano,8.98,39.93,2007
Fernandina,Caldera,-0.37,-91.55,1476
Fisher,Stratovolcano,-54.63,-164.42,1095
Fogo,Stratovolcano,14.95,-24.35,2829
Fort Rock,Maar,43.37,-121.07,1716
Frosty Peak,Stratovolcano,55.08,-162.81,1920
Fuego,Stratovolcano,14.47,-90.88,3763
Fuerteventura,Fissure vents,28.36,-14.02,529
Fuji,Stratovolcano,35.36,138.73,3776
Furnas,Stratovolcano,37.76,-25.33,805
Fuss Peak,Stratovolcano,50.27,155.25,1772
Galeras,Stratovolcano,1.22,-77.37,4276
Galunggung,Stratovolcano,-7.26,108.08,2168
Gamalama,Stratovolcano,0.81,127.33,1715
Gamchen,Stratovolcano,54.97,160.68,2576
Gamkonora,Stratovolcano,1.38,127.53,1635
Gareloi,Stratovolcano,51.8,178.8,1573
Gaua,Stratovolcano,-14.27,167.5,797
Gede,,-6.77,106.94,2958
Glacier Peak,Stratovolcano,48.11,-121.11,3213
Gorely,Caldera,52.56,158.03,1829
Graciosa,Stratovolcano,39.02,-27.97,402
Gran Canaria,Fissure vents,28,15.58,1950
Great Sitkin,Stratovolcano,52.07,-176.13,1740
Griggs,Stratovolcano,58.35,-155.09,2317
Grímsvötn,Caldera,64.42,-17.33,1725
Guagua Pichincha,,-0.17,-78.6,4784
Guallatiri,Stratovolcano,-18.42,-69.09,6071
Guguan,Stratovolcano,17.31,145.84,287
Hakone,,35.23,139.02,1439
Heard,Stratovolcano,-53.1,73.5,2745
Hibok-hibok,Stratovolcano,9.2,124.7,1332
Hierro,Shield,27.73,-18.03,1500
Hood,Stratovolcano,45.4,-121.7,3426
Hualalai,Shield,19.69,-155.87,2523
Ibu,Stratovolcano,1.49,127.63,1325
Ijen,Stratovolcano,-8.06,114.24,2386
Iliamna,Stratovolcano,60.03,-153.09,3053
Iliboleng,Stratovolcano,-8.34,123.26,1659
Iliniza,Stratovolcano,-0.66,-78.71,5248
Ilopango,Caldera,13.67,-89.05,450
Ilyinsky,Stratovolcano,51.49,157.2,1578
Ioto (Iwo-jima),Caldera,24.75,141.29,161
Iraya,Stratovolcano,20.47,122.01,1009
Irazu,Stratovolcano,9.98,83.85,3431
Isanotski,Stratovolcano,54.77,-163.72,2446
Izalco,Stratovolcano,13.81,-89.63,1950
Iztaccihuatl,Stratovolcano,19.18,-98.64,5286
Izu-Tobu,Pyroclastic Cone,34.9,139.1,581
Jailolo,Stratovolcano,1.08,127.42,1130
Jefferson,Stratovolcano,44.67,-121.8,3199
Jordan Craters,Volcanic Field,43.1,-117.4,1400
Kadovar,Stratovolcano,-3.63,144.63,365
Kaguyak,Stratovolcano,58.62,-154.06,901
Kahoolawe,Shield,20.55,-156.57,450
Kambalny,Stratovolcano,51.3,156.87,2156
Kanaga,Stratovolcano,51.92,-177.17,1307
Kanlaon,Stratovolcano,10.41,123.13,2435
Karangetang [Api Siau],Stratovolcano,2.78,125.4,1784
Karisimbi,Stratovolcano,-1.51,29.45,4507
Karthala,Shield,-11.75,43.38,2361
Karymsky,Stratovolcano,54.05,159.45,1536
Katla,Fissure vents,63.63,-19.05,1512
Katmai,Stratovolcano,58.28,-154.96,2047
Katwe-Kikorongo,Volcanic Field,-0.08,29.92,1067
Kavachi,Submarine,-9.02,157.95,-20
Kell,Stratovolcano,51.65,157.35,900
Kelut,Stratovolcano,-7.93,112.31,1731
Kerinci,Stratovolcano,1.7,101.26,3800
Khodutka,Stratovolcano,52.06,157.7,2090
Kialagvik,Stratovolcano,57.2,-156.75,1677
Kick 'em Jenny,Submarine,12.3,-61.64,-185
Kikai,Caldera,30.79,130.31,704
Kikhpinych,Stratovolcano,54.49,160.25,1552
Kilauea,Shield,19.42,-155.29,1222
Kilimanjaro,Stratovolcano,3.07,37.35,5895
Kirishima,Stratovolcano,31.93,130.86,1700
Kliuchevskoi,Stratovolcano,56.06,160.64,4835
Komagatake,Stratovolcano,42.06,140.68,1131
Kone,Caldera,8.8,39.69,1619
Koryaksky,Stratovolcano,53.32,158.69,3456
Koshelev,Stratovolcano,51.36,156.75,1812
Krafla,Caldera,65.73,-16.78,818
Krakatau,Stratovolcano,-6.1,105.42,813
Krasheninnikov,Stratovolcano,54.59,160.27,1856
Kronotsky,Stratovolcano,54.75,160.53,3528
Ksudach,Stratovolcano,51.8,157.53,1079
Kukak,Stratovolcano,58.45,-154.36,2043
Kusatsu-Shirane,Stratovolcano,36.64,138.54,2171
Kutcharo,Caldera,43.61,144.44,999
Kuttara,Stratovolcano,42.49,141.16,581
Kuwae,Caldera,-16.83,168.54,-2
La Palma,Stratovolcano,28.57,-17.83,2426
Lamington,Stratovolcano,-8.95,148.15,1680
Langila,Stratovolcano,-5.53,148.42,1330
Lanzarote,Fissure vents,29.03,-13.63,670
Láscar,Stratovolcano,-23.37,-67.73,5592
Lereboleng,Complex Volcano,-8.36,122.84,1117
Lewotobi,Stratovolcano,-8.54,122.78,1703
Lewotolo,Stratovolcano,-8.27,123.51,1423
Liamuiga,Stratovolcano,17.37,-62.8,1156
Lipari,Stratovolcano,38.48,14.95,602
Little Sitkin,Stratovolcano,51.95,178.54,1174
Loihi,Submarine,18.92,-155.27,-975
Lokon-Empung,Stratovolcano,1.36,124.79,1580
Lolo,Stratovolcano,-5.47,150.51,805
Lolobau,Caldera,-4.92,151.16,858
Loloru,Stratovolcano,-6.52,155.62,1887
Long Island,Complex Volcano,-5.36,147.12,1280
Longonot,Stratovolcano,-0.91,36.45,2776
Lopevi,Stratovolcano,-16.51,168.35,1413
Maderas,Stratovolcano,11.45,-85.52,1394
Mageik,Stratovolcano,58.2,155.25,2165
Mahawu,Stratovolcano,1.36,124.86,1324
Makian,Stratovolcano,0.32,127.4,1357
Maly Semiachik,Caldera,54.13,159.67,1560
Manam,Stratovolcano,-4.08,145.04,1807
Mariveles,Stratovolcano,14.52,120.47,1388
Marsabit,Shield,2.32,37.97,1707
Masaya,Caldera,11.98,-86.16,635
Mashkovtsev,Stratovolcano,51.1,156.72,503
Mashu,Caldera,43.57,144.57,855
Mauna Kea,Shield,19.82,-155.47,4205
Mauna Loa,Shield,19.48,-155.61,4170
Mayon,Stratovolcano,13.26,123.69,2462
McDonald Islands,Complex Volcano,-53.03,72.6,230
McLoughlin,Stratovolcano,42.45,-122.32,2894
Mega Basalt Field,Pyroclastic Cone,37.42,4.08,1067
Menan Buttes,Tuff Ring,43.7,-111.96,1713
Menengai,Shield,-0.2,36.07,2278
Merapi,Stratovolcano,-7.54,110.44,2911
Merbabu,Stratovolcano,-7.45,110.43,3145
Meru,Stratovolcano,-3.25,36.75,4565
Methana,Dome,37.62,23.34,760
Metis Shoal,Submarine,-19.18,-174.87,43
Michael,Stratovolcano,-57.78,-26.45,990
Michoacan-Guanajuato,Cinder Cone,19.85,-101.75,3860
Mílos,Stratovolcano,36.7,24.44,751
Miyake-jima,Stratovolcano,34.08,139.53,815
Moffett,Stratovolcano,51.94,-176.75,1196
Mojanda,Stratovolcano,0.13,-78.27,4263
Momotombo,Stratovolcano,12.42,-86.54,1297
Monaco Bank,Submarine,37.6,-25.88,-197
Mono Lake Vol Field,Volcanic Field,38,-119.03,2121
Monowai Seamount,Submarine,-25.89,-177.19,-132
Moti,Stratovolcano,0.45,127.4,950
Muria,Stratovolcano,-6.62,110.88,1625
Nantai,Stratovolcano,36.76,139.48,2486
Nasu,Stratovolcano,37.12,139.97,1915
"Negro, Cerro",Cinder Cone,12.51,-86.7,728
Nemo Peak,Caldera,49.57,154.81,1018
Nevis Peak,Stratovolcano,17.15,-62.58,985
Newberry,Shield,43.72,-121.23,2434
Newer Volcanics Province,Shield,-37.77,142.5,1011
Ngauruhoe,Stratovolcano,-39.13,175.64,1978
Nikko-Shirane,Shield,36.8,139.38,2578
Nipesotsu-Maruyama,Stratovolcano,43.45,143.04,2013
Nisyros,Stratovolcano,36.59,27.16,698
Nyambeni Hills,Shield,0.23,37.87,750
Nyamuragira,Shield,-1.41,29.2,3058
Nyiragongo,Stratovolcano,-1.52,29.25,3470
Ojos del Salado,Stratovolcano,-27.12,-68.55,6887
Okataina,Dome,-38.12,176.5,1111
Okmok,Shield,53.43,-168.13,1073
Oku Volcanic Field,Stratovolcano,6.25,10.5,3011
Ol Doinyo Lengai,Stratovolcano,-2.76,39.91,2962
Opala,Caldera,52.54,157.34,1776
Oraefajokull,Stratovolcano,64,-16.65,2119
Oshima,Stratovolcano,34.72,139.4,764
Pacaya,Complex Volcano,14.38,-90.6,2552
Pagan,Stratovolcano,18.13,145.8,570
Pago,Caldera,-5.58,150.52,742
Papandayan,Stratovolcano,-7.32,107.73,2665
Paricutin,Cinder Cone,19.5,-102.2,3170
Parinacota,Stratovolcano,-18.17,-69.15,6348
Pauzhetka,Dome,51.45,156.97,1070
Pavlof,Stratovolcano,55.42,-161.89,2519
Pavlof Sister,Stratovolcano,55.45,-161.84,2142
Pelee,Stratovolcano,14.82,-61.17,1397
Peuet Sague,Complex Volcano,4.91,96.33,2801
Pico,Stratovolcano,38.47,-28.4,2351
"Pilas, Las",Stratovolcano,11.54,-85.62,1700
Pinacate,Cinder Cone,31.77,-113.5,1200
Pinatubo,Stratovolcano,15.13,120.35,1486
Pisgah Lava Field,Volcanic Field,34.75,-116.63,1495
Piton de la Fournaise,Shield,-21.23,55.71,2631
Poas,Stratovolcano,10.2,-84.23,2708
Popocatepetl,Stratovolcano,19.02,-98.62,5246
Prevo Peak,Stratovolcano,47.02,152.12,1360
Purace,Stratovolcano,2.32,-76.4,4650
"Quill, The",Stratovolcano,17.48,-62.96,601
Rabaul,Shield,-4.27,152.2,688
Ragang,Stratovolcano,7.7,124.5,2815
Raikoke,Stratovolcano,48.29,153.25,551
Rainier,Stratovolcano,46.85,-121.76,4392
Rajabasa,Stratovolcano,-5.78,105.63,1281
Raoul,Stratovolcano,-29.27,-177.92,516
Rasshua,Stratovolcano,47.77,153.02,956
Raung,Stratovolcano,-8.13,114.04,3332
Rausu,Stratovolcano,44.07,145.13,1660
Redoubt,Stratovolcano,60.49,-152.74,3108
Reventador,Stratovolcano,-0.08,-77.66,3562
Rincon de la Vieja,Complex Volcano,10.83,-85.32,1916
Roundtop,Stratovolcano,54.8,-163.59,1871
Ruapehu,Stratovolcano,-39.28,175.57,2797
Rudakov,Stratovolcano,45.88,149.83,542
"Ruiz, Nevado del",Stratovolcano,4.89,-75.32,5321
Rumble IV,Submarine,-36.13,178.05,500
Saba,Stratovolcano,17.63,-63.23,887
Sabancaya,Stratovolcano,-15.78,-71.85,5967
Sakar,Stratovolcano,-5.41,148.09,992
Sakura-jima,Stratovolcano,31.59,130.66,1117
Salak,Stratovolcano,-6.72,106.73,2211
San Cristobal,Stratovolcano,12.7,-87,1745
San Salvador,Stratovolcano,13.73,-89.29,1893
San Vicente,Stratovolcano,16.9,-25,697
Sanford,Shield,62.22,-144.13,4949
Sangay,Stratovolcano,-2,-78.34,5230
Santa Ana,Stratovolcano,13.85,-89.63,2381
Santa Maria,Stratovolcano,14.76,-91.55,3772
Santorini,Shield,36.4,25.4,367
Sarychev Peak,Stratovolcano,48.09,153.2,1496
Savo,Stratovolcano,-9.13,159.82,485
Segula,Stratovolcano,52.02,178.14,1160
Semeru,Stratovolcano,-8.11,112.92,3676
Semisopochnoi,Stratovolcano,51.93,179.58,1221
Sete Cidades,Stratovolcano,37.87,-25.78,856
Shasta,Stratovolcano,41.41,-122.19,4317
Sheveluch,Stratovolcano,56.65,161.36,3283
Shikotsu,Caldera,42.69,141.38,1320
Shiretoko-Iwo-zan,Stratovolcano,44.13,145.17,1563
Shishaldin,Stratovolcano,54.76,-163.97,2857
Sinarka,Stratovolcano,48.88,154.18,934
Smirnov,Stratovolcano,44.42,146.14,1189
Sollipulli,Caldera,-38.97,-71.52,2282
Soputan,Stratovolcano,1.11,124.73,1784
Soufriere Guadeloupe,Stratovolcano,16.05,-61.67,1467
Soufrière Hills,Stratovolcano,16.72,-62.18,915
Soufrière St. Vincent,Stratovolcano,13.33,-61.18,1220
South Island,,2.63,36.6,800
SP Mountain,Cinder Cone,35.6,-111.6,2141
Spurr,Stratovolcano,61.3,-152.25,3374
Srednii,Submarine,47.6,152.92,36
Steller,Stratovolcano,58.4,-154.4,2272
Stromboli,Stratovolcano,38.79,15.21,924
Sumaco,Stratovolcano,-0.54,-77.63,3990
Sumbing,Stratovolcano,-7.38,110.07,3371
Sundoro,Stratovolcano,-7.3,109.99,3136
Sunset Craters,Cinder Cone,35.37,-111.5,2447
Suswa,Shield,-1.18,36.35,2356
Suwanose-jima,Stratovolcano,29.64,129.72,799
Taal,Caldera,14,120.99,311
Talang,Stratovolcano,-0.98,100.68,2597
Tambora,Stratovolcano,-8.25,118,2850
Tambora,Stratovolcano,-8.25,118,2850
Tanaga and Takawangha,Stratovolcano,51.89,-178.15,1806
Tanaga and Takawangha,Stratovolcano,51.89,-178.15,1806
Tangkubanparahu,Stratovolcano,-6.77,107.6,2084
Tao-Rusyr Caldera,Stratovolcano,49.35,154.7,1325
Tarso Voon,Stratovolcano,20.92,17.28,3100
Telica Volcano,Stratovolcano,12.6,-86.85,1010
Tenerife,Stratovolcano,28.27,-16.64,3715
Tengger Caldera and Bromo,Stratovolcano,-7.94,112.95,2329
Three Fingered Jack,Stratovolcano,44.5,-121.8,2390
Three Sisters,Stratovolcano,44.1,121.77,3100
Thule Islands,Stratovolcano,-59.45,-27.37,1075
Tiatia,Stratovolcano,44.35,146.26,1819
Toba,Caldera,2.58,98.83,2157
Todoko-Ranu,Caldera,1.25,127.47,979
Tokachi,,43.42,142.69,2077
Tolbachik,Stratovolcano,55.83,160.33,3682
Tolimán,Stratovolcano,14.61,-91.19,3158
Towada,Caldera,40.47,140.92,1159
Traitor's Head,Stratovolcano,-18.75,169.23,1881
Tri Sestry,Stratovolcano,45.93,149.92,998
Tristan da Cunha,Shield,-37.09,-12.28,2060
Tsurumi,Dome,33.28,131.43,1584
Tungurahua,Stratovolcano,-1.47,-78.44,2011
Ubehebe Craters,Maar,37.02,-117.45,752
Ubinas,Stratovolcano,-16.36,-70.9,5672
Udina,Stratovolcano,55.76,160.53,2923
Ugashik and Peulik,Stratovolcano,57.75,-156.37,1474
Uinkaret Volcanic Field,Volcanic Field,36.38,-113.13,1555
Ulawun,Stratovolcano,-5.05,151.33,2334
Umboi,Complex Volcano,-5.59,147.88,1548
Undara,Shield,-18.25,144.75,1020
Ungaran and Telomoyo,,-7.18,110.33,2050
Unzen,Complex Volcano,32.76,130.29,1500
Urataman,Somma Volcano,47.12,152.25,678
Ushishur,Caldera,47.52,152.8,401
Usu,Stratovolcano,42.54,140.84,737
Uzon,Caldera,54.5,159.97,1617
Veniaminof,Stratovolcano,56.17,-159.38,2507
Vernadskii Ridge,Cinder Cone,50.55,155.97,1183
Vesuvius,Somma Volcano,40.82,14.43,1281
Villarrica,Stratovolcano,-39.42,-71.93,2847
Vilyuchik,Stratovolcano,52.7,158.28,2173
Visoke,Stratovolcano,-1.47,29.49,3711
Vsevidof and Recheschnoi Volcanoes,Stratovolcano,53.13,-168.69,2149
Vulcano,,38.4,14.96,500
Washington,Shield,44.3,-121.8,2376
Wau-en-Namus,Caldera,25.05,17.55,547
Westdahl,Stratovolcano,54.52,-164.65,1654
White Island,Stratovolcano,-37.52,177.18,321
Wrangell,Shield,62,-144.02,4317
Wudalianchi,Volcanic Field,48.72,126.12,597
Yake-dake,Stratovolcano,36.22,137.59,2455
Yali,Dome,36.67,27.14,180
Yantarni,Stratovolcano,57.02,-157.19,1345
Yasur,Stratovolcano,-19.53,169.44,361
Yellowstone,Caldera,44.43,-110.67,2805
Zavaritzki Caldera,Caldera,46.93,151.95,624
Zheltovsky,,51.57,157.32,1953
Zhupanovsky,,53.59,159.15,2958
Zimina,Stratovolcano,55.86,160.6,3081
